[2026-09-22 16:07:18.121] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":53,\"7\":51,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.137] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:8ed455c396f028194680d126:0f7c03fdc135e6f7cb2dd3b8aabe48de:1231ac6c8c6842726bfc0ee92cd83460cebfb2bd5b11b24d2d79280ccbda391a074a58537a4f530ded90de075d59c495720f37d614e114ec51fd056ffafcfdc430cc1e0fcf4e66e689bdfdb554be485913f8d8e131e5a1c35b03ba74d5d26cc5]
[2026-09-22 16:07:18.179] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a5d4aa69e65961e0d0a228ae:d09b68182596108c43ef76c899715177:85b81a20a2996cb095fd90b0b905e01210f14655b10041339376b68a97b5e11b]"
[2026-09-22 16:07:18.203] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:de15e0c55b5b4c79d05e2bf2:f32884c7e68484736e9386a385946068:d9f688d690d3b634a06b969e247cef0ee059d9e94595f46c631d8603ac1f62aa3e859754929fa6293cb690b341ad87138e97ff8e88371a95dba1f79e0c14d2dbbcb394323b12a89ad160a696e764593c2ce98de30b790d065ff1bdc9815fc967071bac8fccf84a21a20a1ad6c1cb8ed1]"
[2026-09-22 16:07:18.205] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":53,\"7\":55,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.370] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:2bae624fc180b75a5684cba3:625df76d1e9b28472a7345706e7bfac6:39884b51db9ebf4b4e9c62b1ac693b80fd70797c5a74ae8667469b95e8a0ca94ddcdcc8cf9a6e5faaf7129be60e320692c8c1d34ec692df9d21925f6d379e917664b3dc4e783a2ff24e7188968d3fa14c3717380ef40446f4828bc660bced787]
[2026-09-22 16:07:18.470] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:60603352436995dad3683802:5b551cf10370da0d699e1656d4a3c0ee:2aa93c6a3af70044ecde03ce10d142fa604b974799c226fabdd73294065ae70277987d690967d653bb46cc01b0a9e45618069539a933ebc2a9c1256efd0b71e5f018418659b5a447960b6333a6f0554c5cafb701ce902b93658d69cf0d83373e]
[2026-09-22 16:07:18.680] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:82a45f84d142c15d62a20390:838c63a155a5f3791b5087c503b506a7:7a586d2146a2d47b1f20fae7f2a5ba91155177f279fdb3d1af5f58cc7ebdf2081b485735ee2b86b4c9c3fb8fc83c9bf5a59f17f9892c7bd75c92fb6f0d4247d04b631d8b9db25eabfc066f44416c609d649f8367bfa6bd5955bcaa2a50e4e3b5]
[2026-09-22 16:07:18.793] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:20361425ea8ffc19ea2c24c3:f7e1b8fc43adbb836bf7563eeed18ade:d51dea794130a3e465f5749f1804e78c199109123e00d7a6ddfd27826aa93508575b948047721f3556790b8ff4493bebecfcb5eec633eeaebb598e11fb94d55a710321edd179fa0cffea259e82aa06e9cfd45b57f93be5028197c6431e5c5c39]
[2026-09-22 16:07:18.797] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:1c0321b8a2011450c9ce3949:f8b2aef74005a57e772c81161acb7c53:a23e8e1f4edef79e75506f6d1e7fbe06cbea5086b9a45aba277176c5bf316fbb]"
[2026-09-22 16:07:18.870] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=90 message="[RAW:ENC:HASTE_ENC:5e6a194c4151db641336f21d:5e934795490695c7a804a2049581d1f9:18107fb0a59857c39a9772065fe45df81d9ea1751ddfe9eff2839d60128ab0fe33b12de76bb75f3d8138790d5987e9762234d34e6cd844e76da7090e332cbd9f6253d3264dad60206deea587e59b453316589b83869cfb62ed346e7bcc2c9ecac3704975c19a8dfb7d204ef862acdbc8]"
[2026-09-22 16:07:18.871] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"3\",\"act\":\"D\",\"data\":{\"0\":49,\"1\":48,\"2\":48,\"3\":48,\"4\":50,\"5\":48,\"6\":55,\"7\":54,\"8\":51,\"9\":48,\"10\":48,\"11\":48,\"12\":52,\"13\":48,\"14\":48,\"15\":48,\"16\":53,\"17\":48,\"18\":48,\"19\":48,\"20\":54,\"21\":48,\"22\":48,\"23\":48,\"24\":55,\"25\":48,\"26\":48,\"27\":48,\"28\":56,\"29\":48,\"30\":48,\"31\":48,\"32\":57,\"33\":48,\"34\":48,\"35\":48,\"36\":58,\"37\":48,\"38\":48,\"39\":48,\"40\":59,\"41\":48,\"42\":48,\"43\":48,\"44\":60,\"45\":48,\"46\":48,\"47\":48,\"48\":61,\"49\":48,\"50\":48,\"51\":48,\"52\":62,\"53\":48,\"54\":48,\"55\":48,\"56\":63,\"57\":48,\"58\":48,\"59\":48,\"60\":64,..."
[2026-09-22 16:07:18.873] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:551b7f6a117ceccbcd85bf54:684fe72ef0f3e32277084775a7a293c2:4b86ddcbc44ce565eeb39f13df4be21c1a7d6ae647420c80809e598a80e6cd6c]"
[2026-09-22 16:07:18.875] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9e2ef4f620cb0e31a3f1c861:2c373977b8bba468f38d03ffefafe679:6cd34375d3aec6b2f155dd23e3ca588d24fa54f48a5cb2e35f38523400aaad0f]"
[2026-09-22 16:07:18.877] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:2feb5bffcd5df61afd576b5b:8a94baabffc64c709a2fff67b7d5a3c2:9718723cc90084778eff8d647764e20537a20130a0159274f8213619b640f9b8]"
[2026-09-22 16:07:18.952] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="[RAW:ENC:HASTE_ENC:d900de0b5303e3641d3ebce3:fd9e000bba7c7d49ef42258d36b23658:01e7210f80935087cf488b0d563d90bce33f3692e913fceea8cb02d43aeb4ba8aee1b2c9]"
[2026-09-22 16:07:18.953] [debug] [water] [SYS:OP_301] STAT:200 [H:HASTE_ENC:1bb0e1e4716281a583b721d9:94aeaa29270a2c0af4be988b020f016e:a957b447c42006edb9457a6207c75e12925994139e9afd773b0e3e4b751acac7f3ed21af335de3408e925c4b214f28e7470c34d1b7a6b681ea8aac212fb9ea28681c35575c88335977f431e91d49d8c62c8a9258641ff28c7ab1ed1ef1b6bd580c38f42756b4e07569c298145849]
[2026-09-22 16:07:18.954] [info]  [HASTE Foamer Rinsing] HW-8 Purified water flush (100ml) completed.
[2026-09-22 16:17:23.218] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:98fbc086317799cc02b672cd:4d9a5f062212ec7b7900a39da239f6f5:12629a7d4491b2dd6e03774731ee5e8cb797c63648adb95bef95d62c86b4c1278d42d7f4a7c95ab0e3d6587309f9232dc71b7ca08c53bb522e67808d9c58d3ed1687c11e28f18ae2]"
[2026-09-22 16:17:23.220] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:23.365] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:ac6317cb683ad9d79d61375b:5abc62ea222fd999e9e5875023304f74:7548b5a768b3de632b0a56f3b1ea61e3b7b12a245e77a296c91265925aaf3bc33417a8cd35e83f85e32073e77531cf87f3c931708891f3976f87fdac041e2495c186e866f4450644dd16]
[2026-09-22 16:17:23.600] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:db9c9d3514488a474637878d:0ee645ba8e136bb63d8b4b0c6a3d8d55:e10d1d7ffb9178f0fa5261be1f682ff2c80fdceb306e0d705649d40f4bd21993]"
[2026-09-22 16:17:23.601] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:bd93fd5e8d1e74de81e868a6:f3cb16d5292a75a29043dd47b81df15e:1ed279bb65148f489d5bd24437418573c73cb395468c18f4ec5836102db9625abd568e7f4ce80f07878915bc0ba4700dcebbbd046bc3357b8c7156f728782835707b8361d3ef96fbf4d9]
[2026-09-22 16:17:23.668] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:c8aa9428f0d4b9fd4afe6556:b4e8a6b8d4ba40006360d5f49eb7d345:d43dc1f392aa97a4aa5c094b0e34fadc00e4c19e67b45879a091d2feb3e748411a24a37f2675d6bfa3d0f3a8deeec0a9d8f52f7d5f4f229a31076743ec9fd11332445d4bac591a14]"
[2026-09-22 16:17:23.672] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:23.715] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:a83640a82af74725d3923682:20dd5d8363e410003c178dfd24f8a8f2:edefbdc1f3c3a9b121c30af7ab1710b8d61bfae0535cbaa8c3f36672e352d258]"
[2026-09-22 16:17:23.729] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:93652d5fc86385e65bb233dd:d9dde0f498d509b8624af7649f16b3b4:be71cca7d0050201d9596bdbcfe5c1a9f63f6d1379f206e9bb110629065433c0d91ac6b8f01d763dffcd1ed67149b130bd512cd654188bbbdfa5259773226e535743175c985a62b0]"
[2026-09-22 16:17:23.731] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:23.815] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:9d1899f267368c50cf33dff9:7f6e69583c33423013e707a1df840df7:c624bb93ff7b96faa15de9631c60f6a7a39e9d58da7bb62fa54b3a79f50272e9be6882d285253a8c4c782282dce4b5e94e07f052bc995387858b50028a832adbb3434dba2a67173c1c42]
[2026-09-22 16:17:23.860] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b538e5b3078f1f0528995f78:75c87d25855f7963c7d4cea6f6927081:ef571e3b5e533d1ddf69031f886eb5ce028a1ff2184f7711ab7ed0586df65510]"
[2026-09-22 16:17:23.929] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:70009dd7a9e0f505b2dfcb14:0825b0a9282b463fa7e83f26a8c1dc65:bf817cf84c07e924487ef1b339389d433a415e238607e1d1b6eab65d79c5fd1a9413cdb09e9d2191ea905f55fd7cab59e7182969a37dd32cab87ae9310151e6e9ba32c7facb4e6d3]"
[2026-09-22 16:17:23.931] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:24.136] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:ce2e868dafdf9f7656bef810:bb28979cb11a513091f21bb83fa6eb47:8ab36331c7c58e11c088255dd4f944594d8250f42e8aab9fee8952ae55f956c30e99e86b0b696095084177509d9a2333daf0f749ba151bdbc68bbd0aa35e87b1a2398bcbadc2a81b7de9]
[2026-09-22 16:17:24.184] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:cf77b25491b9b74879a803e0:f98894b9928a9b65f588be04b2203b3d:c8b97f6b42342d7bfb0c3a681ba0f11ebe2d114871d39d1ee4504e8cdc434042]"
[2026-09-22 16:17:24.230] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:4c01b5f5f609c920afbf7a8a:6cb983169172c4fc33737cf33b68d022:7b8ca0b9d76ca8390dd974d006cf6f29caa20ee186b69f52498be46cc5d22a5ce9c737a1c6db72488ffe0b9ee7f8a3af80446f2adef2d667dd72f1b5eec282689ea7990afca8d2e1]"
[2026-09-22 16:17:24.233] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:24.346] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:bdbbe101eef909b569fcef3d:c7c27789c097b4dba12a3d5a9fa19edd:00708a9ae4700fcae93e998747fb87f4d747106c1202161689c84d954b4ee134162d33053ed28d28469bc9b494a84deebbe1f88dc21dd013b386ed1bdd45eaada7712a8a8a7e8eeb7a75]
[2026-09-22 16:17:24.400] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:c7af73a55a42c0a49af590fd:977d0915ca8aa023f270256544fbe004:af07303928c2e93ca7abb26a677ae8a5b707c1bd41a12acd8f3ffb426a0a9c1a]"
[2026-09-22 16:17:24.766] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:4263f80927247b60d7bc2197:cf83ef77cfb7982bffc5780c24cd31fa:b1d9fa109e5c7bb2f76b06b97f891d3449385db2660832282f99bea95079dedba182523ae22cf69e4407c92a1cd504d9c24aeddb0db45e864bfe6410a3acd50ed8a412f69f7e4f71e2ed]
[2026-09-22 16:17:24.787] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:898adb55641587a2f0251b8f:b88b336e4447241ac388480cf006905f:cb2ccc78c8b4ec169284022405966186bfcc5f360133ba7b4cb52134ef44d088640be2d8151fb257ceb9ac7c2bb3a4ea7478cfe1dcaceec5917da7e982b5ec1a8400c2bbc89ab39f]"
[2026-09-22 16:17:24.790] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:24.862] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:5debb5487628cde6a490d6e7:ecbad2109c64048bd64f64ffde93cd90:9150a2b0c7abf1aea94a0962fa61ac40b94186b9bbe35fbf40235be0573e7355]"
[2026-09-22 16:17:24.909] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:43ecd09453f4cf60763b260f:0dd2634f675deafb9fea099031824d30:d4bc04498e28e6c5eb8cbe8f8fa0785d0a272cffc8aace04288d061c02321fa9e96e40e5fe80e7bded3dc3b3e8561d14e6364bf11c259a3ffc9fc0bb5b6df8e229669d024bb547f6]"
[2026-09-22 16:17:24.911] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:24.980] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:019807040aa1783a309ea9ea:dd529b166d082962cb7100d9ac7da6a6:3af237e7fd1568cbeec245d5e0172ccb38d91aa84c170321d744db927f432d12f93a62dbfc4060fe958e710da63579f5190b46a83a8b62a8179efeef2f39208c6dff4f4e0b506abbe64a]
[2026-09-22 16:17:25.035] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b7290781c241c75f0f94d544:aadd28323e2f8db6aa153159886bf878:f2430bc98ff3a7c83e313cf9e3d97459c078818db091cd4d508be6fee468adb3]"
[2026-09-22 16:17:25.098] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:cd40524eb6ee9a307e44d7a7:aaace36782cdb7da6219fda02192afb4:3d72fd8118a5a55d604700c230d1bede425264b264c91ea5c47c076051df65dbd92bfa68562e7274c4a42707a8b334a1231f6356f5e550784903d0f749fa4f731f7839e445c46a8d]"
[2026-09-22 16:17:25.100] [debug] [serialport] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":48,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-22 16:17:25.350] [debug] [cup] [SYS:OP_101] STAT:200 [H:HASTE_ENC:61be887a52bb97c82d5bdd30:a4a8031623bf43a37056fd6a88df1ab4:ae95d126786d2ff62fa028f93c5674e4fb7a5d729d2784ac1f09ffb42cff40b3ad3b9fbf07c9e6d7f6907a1d49612429cc72ad746f7872d6f49369049a3483a798dbd445a76b971e094a]
[2026-09-22 16:17:25.478] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:9dc2b58e0003608b3b385fea:aa74df165bd6c9be4dce81f7291c7a75:9d0af9cd161c056f7e129cdb2988519cacdddae22b6d1b38dd6b4d06d74ca829]"
[2026-09-22 16:17:25.496] [debug] [serialport] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:7baf76ee838fc52b7462d4f6:2b3937ab34730a4a94b9d6e702ea06f6:8fb70029c7f0dbe7ccdeeda9ae08cc33a00ae2b66bbcbf926b09e2f54d803fb7966cdf3cc41707d43f460d66a9483c02de80bbc926046ddd890b2130d0be6ff77fb6a2ea2fbcb462]"
